
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
image_size:	4608x3456
focal_length:	4608.000
1: DSCN9316
image_size:	4608x3456
focal_length:	4608.000
2: DSCN9317
image_size:	4608x3456
focal_length:	4608.000
3: DSCN9318
image_size:	4608x3456
focal_length:	4608.000
4: DSCN9319
image_size:	4608x3456
focal_length:	4608.000
5: DSCN9320
image_size:	4608x3456
focal_length:	4608.000
6: DSCN9321
image_size:	4608x3456
focal_length:	4608.000
7: DSCN9322
image_size:	4608x3456
focal_length:	4608.000
8: DSCN9323
image_size:	4608x3456
focal_length:	4608.000
9: DSCN9324
image_size:	4608x3456
focal_length:	4608.000
10: DSCN9325
image_size:	4608x3456
focal_length:	4608.000
11: DSCN9326
image_size:	4608x3456
focal_length:	4608.000
12: DSCN9327
image_size:	4608x3456
focal_length:	4608.000
13: DSCN9328
image_size:	4608x3456
focal_length:	4608.000
14: DSCN9329
image_size:	4608x3456
focal_length:	4608.000
15: DSCN9330
image_size:	4608x3456
focal_length:	4608.000
16: DSCN9331
image_size:	4608x3456
focal_length:	4608.000
17: DSCN9332
image_size:	4608x3456
focal_length:	4608.000
18: DSCN9333
image_size:	4608x3456
focal_length:	4608.000
19: DSCN9334
image_size:	4608x3456
focal_length:	4608.000
20: DSCN9335
image_size:	4608x3456
focal_length:	4608.000
21: DSCN9336
image_size:	4608x3456
focal_length:	4608.000
22: DSCN9337
image_size:	4608x3456
focal_length:	4608.000
23: DSCN9338
image_size:	4608x3456
focal_length:	4608.000
24: DSCN9339
image_size:	4608x3456
focal_length:	4608.000
25: DSCN9340
image_size:	4608x3456
focal_length:	4608.000
26: DSCN9341
image_size:	4608x3456
focal_length:	4608.000
27: DSCN9342
image_size:	4608x3456
focal_length:	4608.000
28: DSCN9343
image_size:	4608x3456
focal_length:	4608.000
29: DSCN9344
image_size:	4608x3456
focal_length:	4608.000
30: DSCN9345
image_size:	4608x3456
focal_length:	4608.000
31: DSCN9346
image_size:	4608x3456
focal_length:	4608.000
32: DSCN9347
image_size:	4608x3456
focal_length:	4608.000
33: DSCN9348
image_size:	4608x3456
focal_length:	4608.000
34: DSCN9349
image_size:	4608x3456
focal_length:	8576.000
35: DSCN9350
image_size:	4608x3456
focal_length:	8576.000
36: DSCN9351
image_size:	4608x3456
focal_length:	8576.000
37: DSCN9352
image_size:	4608x3456
focal_length:	8576.000
38: DSCN9353
image_size:	4608x3456
focal_length:	8576.000
39: DSCN9354
image_size:	4608x3456
focal_length:	8576.000
40: DSCN9355
image_size:	4608x3456
focal_length:	8576.000
41: DSCN9356
image_size:	4608x3456
focal_length:	8576.000
42: DSCN9357
image_size:	4608x3456
focal_length:	8576.000
43: DSCN9358
image_size:	4608x3456
focal_length:	8576.000
44: DSCN9359
image_size:	4608x3456
focal_length:	8576.000
45: DSCN9360
image_size:	4608x3456
focal_length:	8576.000
46: DSCN9361
image_size:	4608x3456
focal_length:	8576.000
47: DSCN9362
image_size:	4608x3456
focal_length:	8576.000
48: DSCN9363
image_size:	4608x3456
focal_length:	8576.000
49: DSCN9364
image_size:	4608x3456
focal_length:	8576.000
50: DSCN9365
image_size:	4608x3456
focal_length:	8576.000
51: DSCN9366
image_size:	4608x3456
focal_length:	8576.000
Loading image pixel data ...done in 0s
Compute all missing matches
********* WARNING ***********
More than 364MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 4608x3456, 	4717, 0.85sec
SIFT: 0001, 4608x3456, 	4698, 0.23sec
SIFT: 0002, 4608x3456, 	5128, 0.19sec
SIFT: 0003, 4608x3456, 	5082, 0.19sec
SIFT: 0004, 4608x3456, 	5218, 0.21sec
SIFT: 0005, 4608x3456, 	5149, 0.19sec
SIFT: 0006, 4608x3456, 	4979, 0.19sec
SIFT: 0007, 4608x3456, 	5100, 0.19sec
SIFT: 0008, 4608x3456, 	4855, 0.18sec
SIFT: 0009, 4608x3456, 	4832, 0.19sec
SIFT: 0010, 4608x3456, 	3594, 0.17sec
SIFT: 0011, 4608x3456, 	3784, 0.18sec
SIFT: 0012, 4608x3456, 	4219, 0.18sec
SIFT: 0013, 4608x3456, 	4300, 0.19sec
SIFT: 0014, 4608x3456, 	4394, 0.17sec
SIFT: 0015, 4608x3456, 	4425, 0.17sec
SIFT: 0016, 4608x3456, 	4267, 0.19sec
SIFT: 0017, 4608x3456, 	4220, 0.21sec
SIFT: 0018, 4608x3456, 	4076, 0.18sec
SIFT: 0019, 4608x3456, 	3079, 0.17sec
SIFT: 0020, 4608x3456, 	4411, 0.18sec
SIFT: 0021, 4608x3456, 	4541, 0.18sec
SIFT: 0022, 4608x3456, 	4358, 0.18sec
SIFT: 0023, 4608x3456, 	4693, 0.20sec
SIFT: 0024, 4608x3456, 	4750, 0.19sec
SIFT: 0025, 4608x3456, 	5112, 0.20sec
SIFT: 0026, 4608x3456, 	5017, 0.19sec
SIFT: 0027, 4608x3456, 	3572, 0.18sec
SIFT: 0028, 4608x3456, 	4181, 0.20sec
SIFT: 0029, 4608x3456, 	5544, 0.19sec
SIFT: 0030, 4608x3456, 	5447, 0.19sec
SIFT: 0031, 4608x3456, 	5328, 0.19sec
SIFT: 0032, 4608x3456, 	5547, 0.19sec
SIFT: 0033, 4608x3456, 	6098, 0.20sec
SIFT: 0034, 4608x3456, 	3497, 0.18sec
SIFT: 0035, 4608x3456, 	3528, 0.17sec
SIFT: 0036, 4608x3456, 	3391, 0.17sec
SIFT: 0037, 4608x3456, 	3474, 0.18sec
SIFT: 0038, 4608x3456, 	4464, 0.18sec
SIFT: 0039, 4608x3456, 	4423, 0.17sec
SIFT: 0040, 4608x3456, 	3325, 0.19sec
SIFT: 0041, 4608x3456, 	4647, 0.18sec
SIFT: 0042, 4608x3456, 	3183, 0.17sec
SIFT: 0043, 4608x3456, 	5027, 0.18sec
SIFT: 0044, 4608x3456, 	5050, 0.18sec
SIFT: 0045, 4608x3456, 	4560, 0.18sec
SIFT: 0046, 4608x3456, 	3519, 0.17sec
SIFT: 0047, 4608x3456, 	1135, 0.15sec
SIFT: 0048, 4608x3456, 	3553, 0.17sec
SIFT: 0049, 4608x3456, 	3470, 0.17sec
SIFT: 0050, 4608x3456, 	3721, 0.17sec
SIFT: 0051, 4608x3456, 	3529, 0.17sec

###########-------timing------#########
52 Feature Detection finished, 24 sec used
#############################

1326 pairs to compute match
NOTE: using 3 matching workers
0001 and 0002: 631 matches, 0.32sec, #1
0000 and 0004: 108 matches, 0.33sec, #2
0001 and 0002: [501/631], H[154], 0.05sec
0000 and 0004: [39/108], H[18], 0.12sec
0000 and 0001: 3074 matches, 0.62sec, #0
0000 and 0003: 626 matches, 0.26sec, #1
0000 and 0001: [3039/3074], H[3010], 0.01sec
0000 and 0003: [521/626], H[150], 0.11sec
0001 and 0004: 108 matches, 0.32sec, #2
0000 and 0002: 645 matches, 0.27sec, #0
0000 and 0002: [565/645], H[141], 0.14sec
0001 and 0004: [37/108], H[18], 0.37sec
0001 and 0003: 613 matches, 0.48sec, #1
0001 and 0003: [495/613], H[147], 0.06sec
0002 and 0004: 304 matches, 0.23sec, #2
0001 and 0006: 90 matches, 0.25sec, #0
0002 and 0004: [217/304], H[37], 0.05sec
0002 and 0003: 2981 matches, 0.25sec, #1
0001 and 0006: [16/90], H[6], 0.19sec
0002 and 0003: [2951/2981], H[2913], 0.01sec
0003 and 0004: 306 matches, 0.26sec, #2
0002 and 0006: 120 matches, 0.26sec, #0
0003 and 0004: [202/306], H[56], 0.10sec
0005 and 0007: 668 matches, 0.45sec, #1
0002 and 0006: [54/120], H[17], 0.32sec
0005 and 0007: [577/668], H[115], 0.14sec
0000 and 0005: 109 matches, 0.50sec, #2
0003 and 0006: 122 matches, 0.28sec, #0
0006 and 0007: 3149 matches, 0.24sec, #1
0006 and 0007: [3114/3149], H[2767], 0.01sec
0000 and 0005: [34/109], H[18], 0.18sec
0003 and 0006: [46/122], H[13], 0.11sec
0000 and 0008: 61 matches, 0.26sec, #1
0004 and 0006: 715 matches, 0.21sec, #0
0001 and 0005: 108 matches, 0.26sec, #2
0004 and 0006: [634/715], H[89], 0.06sec
0000 and 0008: [13/61], H[8], 0.12sec
0001 and 0005: [37/108], H[22], 0.17sec
0001 and 0008: 61 matches, 0.24sec, #1
0005 and 0006: 701 matches, 0.25sec, #0
0005 and 0006: [535/701], H[85], 0.09sec
0002 and 0005: 315 matches, 0.27sec, #2
0001 and 0008: [16/61], H[7], 0.15sec
0002 and 0005: [227/315], H[55], 0.07sec
0000 and 0007: 73 matches, 0.23sec, #0
0002 and 0008: 87 matches, 0.28sec, #1
0003 and 0005: 304 matches, 0.30sec, #2
0002 and 0008: [28/87], H[10], 0.15sec
0000 and 0007: [16/73], H[7], 0.15sec
0003 and 0005: [221/304], H[46], 0.07sec
0003 and 0008: 86 matches, 0.20sec, #1
0001 and 0007: 75 matches, 0.27sec, #0
0004 and 0005: 3176 matches, 0.25sec, #2
0003 and 0008: [23/86], H[10], 0.16sec
0004 and 0005: [3152/3176], H[2569], 0.06sec
0001 and 0007: [19/75], H[7], 0.12sec
0004 and 0008: 173 matches, 0.27sec, #1
0004 and 0008: [115/173], H[32], 0.04sec
0000 and 0006: 75 matches, 0.28sec, #2
0002 and 0007: 139 matches, 0.41sec, #0
0005 and 0008: 181 matches, 0.19sec, #1
0000 and 0006: [16/75], H[6], 0.12sec
0002 and 0007: [60/139], H[9], 0.06sec
0005 and 0008: [115/181], H[36], 0.07sec
0000 and 0009: 67 matches, 0.24sec, #2
0003 and 0007: 133 matches, 0.26sec, #0
0006 and 0008: 553 matches, 0.24sec, #1
0003 and 0007: [51/133], H[11], 0.08sec
0006 and 0008: [500/553], H[84], 0.04sec
0000 and 0009: [15/67], H[9], 0.14sec
0004 and 0007: 684 matches, 0.25sec, #0
0007 and 0008: 564 matches, 0.25sec, #1
0001 and 0009: 64 matches, 0.23sec, #2
0004 and 0007: [592/684], H[83], 0.05sec
0007 and 0008: [493/564], H[61], 0.06sec
0001 and 0010: 54 matches, 0.14sec, #0
0001 and 0011: 60 matches, 0.14sec, #1
0001 and 0009: [15/64], H[7], 0.17sec
0001 and 0010: [17/54], H[9], 0.17sec
0001 and 0011: [18/60], H[11], 0.19sec
0002 and 0009: 81 matches, 0.24sec, #2
0002 and 0011: 94 matches, 0.17sec, #1
0002 and 0010: 83 matches, 0.16sec, #0
0002 and 0009: [28/81], H[15], 0.12sec
0002 and 0010: [25/83], H[16], 0.18sec
0002 and 0011: [24/94], H[15], 0.19sec
0003 and 0009: 74 matches, 0.25sec, #2
0003 and 0010: 69 matches, 0.16sec, #0
0003 and 0011: 83 matches, 0.16sec, #1
0003 and 0009: [24/74], H[11], 0.11sec
0003 and 0010: [20/69], H[11], 0.15sec
0003 and 0011: [27/83], H[12], 0.16sec
0004 and 0009: 167 matches, 0.23sec, #2
0004 and 0011: 124 matches, 0.19sec, #1
0004 and 0010: 106 matches, 0.20sec, #0
0004 and 0009: [107/167], H[37], 0.06sec
0004 and 0011: [66/124], H[24], 0.05sec
0004 and 0010: [54/106], H[13], 0.06sec
0005 and 0009: 169 matches, 0.31sec, #2
