
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 2015-07-25_12-33-31_1BC254
image_size:	2448x3264
1: 2015-07-25_12-33-35_19C5DB
image_size:	2448x3264
2: 2015-07-25_12-33-37_1B66F1
image_size:	2448x3264
3: 2015-07-25_12-33-40_1CB9D3
image_size:	2448x3264
4: 2015-07-25_12-33-42_1D3BA8
image_size:	2448x3264
5: 2015-07-25_12-33-45_1BD4EC
image_size:	2448x3264
6: 2015-07-25_12-33-48_1C702B
image_size:	2448x3264
7: 2015-07-25_12-33-50_1C047D
image_size:	2448x3264
8: 2015-07-25_12-33-53_1C39F9
image_size:	2448x3264
9: 2015-07-25_12-33-56_1A5FAD
image_size:	2448x3264
10: 2015-07-25_12-33-58_1DF6AF
image_size:	2448x3264
11: 2015-07-25_12-34-04_1BE3C3
image_size:	2448x3264
12: 2015-07-25_12-34-07_1BCA6D
image_size:	2448x3264
13: 2015-07-25_12-34-12_1A00B8
image_size:	2448x3264
14: 2015-07-25_12-34-16_17CEBD
image_size:	2448x3264
15: 2015-07-25_12-34-20_185BD3
image_size:	2448x3264
16: 2015-07-25_12-34-24_1E0BEB
image_size:	2448x3264
17: 2015-07-25_12-34-28_1C15AF
image_size:	2448x3264
Loading image pixel data ...done in 0s
Compute all missing matches
********* WARNING ***********
More than 182MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 2448x3264, 	3105, 1.33sec
SIFT: 0001, 2448x3264, 	2952, 0.12sec
SIFT: 0002, 2448x3264, 	2106, 0.10sec
SIFT: 0003, 2448x3264, 	2920, 0.11sec
SIFT: 0004, 2448x3264, 	2920, 0.11sec
SIFT: 0005, 2448x3264, 	2433, 0.10sec
SIFT: 0006, 2448x3264, 	2816, 0.10sec
SIFT: 0007, 2448x3264, 	2791, 0.11sec
SIFT: 0008, 2448x3264, 	3419, 0.11sec
SIFT: 0009, 2448x3264, 	2463, 0.10sec
SIFT: 0010, 2448x3264, 	3001, 0.10sec
SIFT: 0011, 2448x3264, 	4410, 0.12sec
SIFT: 0012, 2448x3264, 	6239, 0.15sec
SIFT: 0013, 2448x3264, 	2469, 0.12sec
SIFT: 0014, 2448x3264, 	2247, 0.11sec
SIFT: 0015, 2448x3264, 	2560, 0.10sec
SIFT: 0016, 2448x3264, 	2413, 0.11sec
SIFT: 0017, 2448x3264, 	3150, 0.11sec

###########-------timing------#########
18 Feature Detection finished, 5 sec used
#############################

153 pairs to compute match
NOTE: using 3 matching workers
0001 and 0002: 488 matches, 0.07sec, #2
0000 and 0001: 412 matches, 0.08sec, #1
0000 and 0001: [337/412], H[127], 0.02sec
0001 and 0002: [414/488], H[152], 0.03sec
0001 and 0003: 64 matches, 0.08sec, #2
0001 and 0003: [46/64], H[24], 0.01sec
0000 and 0002: 104 matches, 0.06sec, #1
0000 and 0002: [86/104], H[43], 0.01sec
0002 and 0003: 354 matches, 0.06sec, #2
0000 and 0003: 35 matches, 0.28sec, #0
0002 and 0003: [319/354], H[140], 0.01sec
0004 and 0005: 436 matches, 0.08sec, #1
0004 and 0005: [403/436], H[165], 0.02sec
0000 and 0004: 41 matches, 0.09sec, #2
0000 and 0003: [12/35], H[6], 0.13sec
0000 and 0006: 23 matches, 0.07sec, #1
0000 and 0004: [10/41], H[0], 0.08sec
0001 and 0006: 21 matches, 0.05sec, #1
0003 and 0007: 24 matches, 0.08sec, #0
0002 and 0006: 19 matches, 0.06sec, #1
0003 and 0006: 46 matches, 0.04sec, #1
0001 and 0004: 30 matches, 0.10sec, #2
0003 and 0006: [26/46], H[17], 0.01sec
0004 and 0007: 37 matches, 0.09sec, #0
0001 and 0004: [10/30], H[0], 0.08sec
0004 and 0006: 54 matches, 0.06sec, #1
0004 and 0006: [39/54], H[18], 0.03sec
0004 and 0007: [13/37], H[0], 0.08sec
0002 and 0004: 57 matches, 0.06sec, #2
0002 and 0004: [39/57], H[23], 0.01sec
0005 and 0006: 380 matches, 0.04sec, #1
0005 and 0006: [353/380], H[157], 0.01sec
0003 and 0004: 491 matches, 0.07sec, #2
0005 and 0007: 99 matches, 0.09sec, #0
0000 and 0007: 33 matches, 0.08sec, #1
0005 and 0007: [69/99], H[33], 0.02sec
0003 and 0004: [420/491], H[144], 0.03sec
0000 and 0007: [20/33], H[14], 0.01sec
0000 and 0005: 23 matches, 0.06sec, #2
0001 and 0007: 52 matches, 0.07sec, #1
0006 and 0007: 401 matches, 0.12sec, #0
0001 and 0005: 24 matches, 0.06sec, #2
0006 and 0007: [367/401], H[131], 0.03sec
0001 and 0007: [28/52], H[20], 0.05sec
0002 and 0005: 21 matches, 0.04sec, #2
0003 and 0005: 104 matches, 0.06sec, #2
0003 and 0005: [83/104], H[46], 0.01sec
0002 and 0007: 30 matches, 0.05sec, #1
0000 and 0008: 24 matches, 0.12sec, #0
0006 and 0008: 61 matches, 0.06sec, #2
0006 and 0008: [37/61], H[20], 0.02sec
0002 and 0007: [11/30], H[6], 0.13sec
0007 and 0008: 382 matches, 0.07sec, #2
0007 and 0008: [340/382], H[155], 0.02sec
0001 and 0008: 45 matches, 0.14sec, #0
0008 and 0009: 443 matches, 0.09sec, #1
