
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 148917725897061518
image_size:	960x1280
1: 275353029203390828
image_size:	1280x960
2: 314093978043906775
image_size:	1280x960
3: 344182047411696460
image_size:	1280x960
4: 440429938774351856
image_size:	1280x960
5: 455157736627511558
image_size:	1280x960
6: 555873138432299129
image_size:	1280x960
7: 593226362667248653
image_size:	960x1280
8: 629778458810639525
image_size:	1280x960
9: 641094745607745497
image_size:	960x1280
10: 667895703636159877
image_size:	960x1280
11: 785713684332363221
image_size:	960x1280
Loading image pixel data ...done in 0s
Compute all missing matches
********* WARNING ***********
More than 600MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 960x1280, 	10602, 1.96sec
SIFT: 0001, 1280x960, 	6867, 0.43sec
SIFT: 0002, 1280x960, 	5984, 0.20sec
SIFT: 0003, 1280x960, 	2331, 0.16sec
SIFT: 0004, 1280x960, 	5127, 0.19sec
SIFT: 0005, 1280x960, 	5984, 0.20sec
SIFT: 0006, 1280x960, 	6867, 0.22sec
SIFT: 0007, 960x1280, 	2228, 0.16sec
SIFT: 0008, 1280x960, 	6124, 0.21sec
SIFT: 0009, 960x1280, 	9059, 0.24sec
SIFT: 0010, 960x1280, 	8273, 0.22sec
SIFT: 0011, 960x1280, 	5073, 0.19sec

###########-------timing------#########
12 Feature Detection finished, 5 sec used
#############################

66 pairs to compute match
NOTE: using 2 matching workers
0001 and 0002: 75 matches, 0.18sec, #1
0001 and 0002: [19/75], H[7], 0.06sec
0000 and 0003: 29 matches, 0.10sec, #1
0000 and 0003: [10/29], H[0], 0.04sec
0001 and 0003: 28 matches, 0.08sec, #1
0001 and 0003: [9/28], H[0], 0.05sec
0002 and 0003: 21 matches, 0.05sec, #1
0000 and 0001: 43 matches, 0.80sec, #0
0000 and 0004: 30 matches, 0.21sec, #1
0000 and 0004: [9/30], H[0], 0.05sec
0000 and 0001: [10/43], H[5], 0.07sec
0001 and 0004: 31 matches, 0.14sec, #1
0001 and 0004: [9/31], H[0], 0.04sec
0002 and 0004: 32 matches, 0.13sec, #1
0002 and 0004: [10/32], H[5], 0.06sec
0003 and 0004: 44 matches, 0.05sec, #1
0003 and 0004: [11/44], H[0], 0.05sec
0000 and 0002: 48 matches, 0.62sec, #0
0000 and 0005: 48 matches, 0.23sec, #1
0000 and 0002: [11/48], H[5], 0.07sec
0000 and 0005: [11/48], H[5], 0.07sec
0003 and 0005: 21 matches, 0.15sec, #0
0001 and 0005: 75 matches, 0.16sec, #1
0001 and 0005: [17/75], H[5], 0.07sec
0002 and 0005: 5972 matches, 0.14sec, #1
0002 and 0005: [5972/5972], H[5972], 0.04sec
0002 and 0007: 15 matches, 0.06sec, #1
0004 and 0005: 32 matches, 0.35sec, #0
0003 and 0007: 16 matches, 0.03sec, #1
0004 and 0007: 18 matches, 0.06sec, #1
0004 and 0005: [10/32], H[5], 0.09sec
0005 and 0007: 15 matches, 0.06sec, #1
0006 and 0007: 24 matches, 0.08sec, #1
0000 and 0008: 36 matches, 0.27sec, #1
